[
  {
    country: 'US',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 26 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 11 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 14 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 19 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 78 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 31 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 25 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 26 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 18 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 18 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 19 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 19 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 11 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 15 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 12 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 11 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 18 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 39 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 26 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 18 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 11 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 20 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 18 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 16 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 21 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 19 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 13 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 13 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 22 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 14 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 10 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 19 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 34 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 26 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 22 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 17 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 68 }
    ]
  },
  {
    country: 'JP',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 28 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 56 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 100 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 99 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 92 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 51 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 55 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 29 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 29 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 19 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 23 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 23 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 12 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 20 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 21 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 27 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 21 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 18 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 22 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 23 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 22 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 28 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 28 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 26 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 15 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 11 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 24 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 27 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 21 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 18 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 10 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 18 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 9 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 23 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 12 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 22 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 22 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 22 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 23 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 16 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 22 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 25 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 12 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 35 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 52 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 19 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 15 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 21 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 24 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 13 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 16 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 18 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 13 }
    ]
  },
  {
    country: 'PH',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 29 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 38 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 100 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 100 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 78 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 51 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 44 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 38 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 31 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 25 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 26 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 21 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 19 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 23 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 18 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 16 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 23 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 20 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 19 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 20 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 31 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 28 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 20 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 23 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 18 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 18 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 15 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 22 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 15 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 16 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 15 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 17 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 26 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 18 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 20 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 18 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 10 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 18 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 27 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 17 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 17 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 12 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 21 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 16 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 30 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 55 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 26 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 19 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 21 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 16 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 14 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 15 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 17 }
    ]
  },
  {
    country: 'VN',
    keyword: 'Donald Trump',
    data: [
      { date: 'Jan 1 – 7, 2017', hasData: true, value: 36 },
      { date: 'Jan 8 – 14, 2017', hasData: true, value: 43 },
      { date: 'Jan 15 – 21, 2017', hasData: true, value: 88 },
      { date: 'Jan 22 – 28, 2017', hasData: true, value: 99 },
      { date: 'Jan 29 – Feb 4, 2017', hasData: true, value: 73 },
      { date: 'Feb 5 – 11, 2017', hasData: true, value: 59 },
      { date: 'Feb 12 – 18, 2017', hasData: true, value: 52 },
      { date: 'Feb 19 – 25, 2017', hasData: true, value: 32 },
      { date: 'Feb 26 – Mar 4, 2017', hasData: true, value: 28 },
      { date: 'Mar 5 – 11, 2017', hasData: true, value: 25 },
      { date: 'Mar 12 – 18, 2017', hasData: true, value: 26 },
      { date: 'Mar 19 – 25, 2017', hasData: true, value: 26 },
      { date: 'Mar 26 – Apr 1, 2017', hasData: true, value: 21 },
      { date: 'Apr 2 – 8, 2017', hasData: true, value: 28 },
      { date: 'Apr 9 – 15, 2017', hasData: true, value: 28 },
      { date: 'Apr 16 – 22, 2017', hasData: true, value: 23 },
      { date: 'Apr 23 – 29, 2017', hasData: true, value: 17 },
      { date: 'Apr 30 – May 6, 2017', hasData: true, value: 15 },
      { date: 'May 7 – 13, 2017', hasData: true, value: 20 },
      { date: 'May 14 – 20, 2017', hasData: true, value: 19 },
      { date: 'May 21 – 27, 2017', hasData: true, value: 23 },
      { date: 'May 28 – Jun 3, 2017', hasData: true, value: 23 },
      { date: 'Jun 4 – 10, 2017', hasData: true, value: 19 },
      { date: 'Jun 11 – 17, 2017', hasData: true, value: 19 },
      { date: 'Jun 18 – 24, 2017', hasData: true, value: 17 },
      { date: 'Jun 25 – Jul 1, 2017', hasData: true, value: 11 },
      { date: 'Jul 2 – 8, 2017', hasData: true, value: 19 },
      { date: 'Jul 9 – 15, 2017', hasData: true, value: 19 },
      { date: 'Jul 16 – 22, 2017', hasData: true, value: 16 },
      { date: 'Jul 23 – 29, 2017', hasData: true, value: 18 },
      { date: 'Jul 30 – Aug 5, 2017', hasData: true, value: 12 },
      { date: 'Aug 6 – 12, 2017', hasData: true, value: 17 },
      { date: 'Aug 13 – 19, 2017', hasData: true, value: 13 },
      { date: 'Aug 20 – 26, 2017', hasData: true, value: 15 },
      { date: 'Aug 27 – Sep 2, 2017', hasData: true, value: 15 },
      { date: 'Sep 3 – 9, 2017', hasData: true, value: 13 },
      { date: 'Sep 10 – 16, 2017', hasData: true, value: 11 },
      { date: 'Sep 17 – 23, 2017', hasData: true, value: 17 },
      { date: 'Sep 24 – 30, 2017', hasData: true, value: 17 },
      { date: 'Oct 1 – 7, 2017', hasData: true, value: 15 },
      { date: 'Oct 8 – 14, 2017', hasData: true, value: 15 },
      { date: 'Oct 15 – 21, 2017', hasData: true, value: 18 },
      { date: 'Oct 22 – 28, 2017', hasData: true, value: 18 },
      { date: 'Oct 29 – Nov 4, 2017', hasData: true, value: 29 },
      { date: 'Nov 5 – 11, 2017', hasData: true, value: 100 },
      { date: 'Nov 12 – 18, 2017', hasData: true, value: 79 },
      { date: 'Nov 19 – 25, 2017', hasData: true, value: 20 },
      { date: 'Nov 26 – Dec 2, 2017', hasData: true, value: 23 },
      { date: 'Dec 3 – 9, 2017', hasData: true, value: 17 },
      { date: 'Dec 10 – 16, 2017', hasData: true, value: 20 },
      { date: 'Dec 17 – 23, 2017', hasData: true, value: 12 },
      { date: 'Dec 24 – 30, 2017', hasData: true, value: 12 },
      { date: 'Dec 31, 2017 – Jan 6, 2018', hasData: true, value: 19 }
    ]
  }
]
